rank,domain,company_name,country,sector
1,3i.com,"3i","United Kingdom","Banking & Finance"
2,abnamro.com,"ABN AMRO","Netherlands","Banking & Finance"
3,acciona.com,"Acciona","Spain","Other"
4,acciona-energia.com,"Acciona Energía","Spain","Energy & Utilities"
5,all.accor.com,"Accor","France","Other"
6,acerinox.com,"Acerinox","Spain","Materials & Chemicals"
7,grupoacs.com,"ACS Group","Spain","Other"
8,grupoacs.com,"ACS Group","Spain","Other"
9,adeccogroup.com,"Adecco","Switzerland","Transportation & Logistics"
10,adidas-group.com,"Adidas","Germany","Retail & Consumer"
11,admiralgroup.co.uk,"Admiral Group","United Kingdom","Insurance"
12,adyen.com,"Adyen","Netherlands","Transportation & Logistics"
13,ageas.com,"Ageas","Belgium","Insurance"
14,airliquide.ca,"Air Liquide","France","Materials & Chemicals"
15,airbus.com,"Airbus","France","Transportation & Logistics"
16,akerbp.com,"Aker BP","Norway","Energy & Utilities"
17,akzonobel.com,"AkzoNobel","Netherlands","Materials & Chemicals"
18,alcon.com,"Alcon","Switzerland","Healthcare"
19,alfalaval.com,"Alfa Laval","Sweden","Transportation & Logistics"
20,alfalaval.com,"Alfa Laval","Sweden","Transportation & Logistics"
21,allianz.com,"Allianz","Germany","Insurance"
22,alstom.com,"Alstom","France","Transportation & Logistics"
23,alstom.com,"Alstom","France","Transportation & Logistics"
24,ambu.com,"Ambu (company)","Denmark","Healthcare"
25,angloamerican.com,"Anglo American plc","United Kingdom","Materials & Chemicals"
26,antofagasta.co.uk,"Antofagasta plc","United Kingdom","Materials & Chemicals"
27,antofagasta.co.uk,"Antofagasta plc","United Kingdom","Materials & Chemicals"
28,corporate.arcelormittal.com,"ArcelorMittal","Luxembourg","Materials & Chemicals"
29,arkema.com,"Arkema","France","Materials & Chemicals"
30,aroundtown.de,"Aroundtown","Germany","Real Estate & Infrastructure"
31,assaabloy.com,"Assa Abloy","Sweden","Other"
32,assaabloy.com,"Assa Abloy","Sweden","Other"
33,abf.co.uk,"Associated British Foods","United Kingdom","Retail & Consumer"
34,abf.co.uk,"Associated British Foods","United Kingdom","Retail & Consumer"
35,astonmartinlagonda.com,"Aston Martin","United Kingdom","Other"
36,astrazeneca.com,"AstraZeneca","United Kingdom","Healthcare"
37,atlascopco.com,"Atlas Copco","Sweden","Transportation & Logistics"
38,atos.net,"Atos","France","Technology"
39,aviva.co.uk,"Aviva","United Kingdom","Insurance"
40,azelis.com,"Azelis Group","Belgium","Transportation & Logistics"
41,baesystems.com,"BAE Systems","United Kingdom","Transportation & Logistics"
42,baesystems.com,"BAE Systems","United Kingdom","Transportation & Logistics"
43,balfourbeatty.com,"Balfour Beatty","United Kingdom","Other"
44,bbva.com,"Banco Bilbao Vizcaya Argentaria","Spain","Banking & Finance"
45,bancsabadell.com,"Banco Sabadell","Spain","Banking & Finance"
46,santander.com,"Banco Santander","Spain","Banking & Finance"
47,bankinter.com,"Bankinter","Spain","Banking & Finance"
48,bankinter.com,"Bankinter","Spain","Banking & Finance"
49,home.barclays,"Barclays","United Kingdom","Banking & Finance"
50,barry-callebaut.com,"Barry Callebaut","Switzerland","Retail & Consumer"
51,barry-callebaut.com,"Barry Callebaut","Switzerland","Retail & Consumer"
52,basf.com,"BASF","Germany","Materials & Chemicals"
53,bayer.com,"Bayer","Germany","Healthcare"
54,beiersdorf.com,"Beiersdorf","Germany","Retail & Consumer"
55,beiersdorf.com,"Beiersdorf","Germany","Other"
56,berkeleygroup.co.uk,"Berkeley Group Holdings","United Kingdom","Retail & Consumer"
57,bigyellow.co.uk,"Big Yellow Group","United Kingdom","Real Estate & Infrastructure"
58,bmw.com,"BMW","Germany","Other"
59,group.bnpparibas,"BNP Paribas","France","Banking & Finance"
60,boliden.com,"Boliden AB","Sweden","Materials & Chemicals"
61,bollore.com,"Bolloré","France","Transportation & Logistics"
62,bouygues.com,"Bouygues","France","Other"
63,bouygues.com,"Bouygues","France","Other"
64,bp.com,"BP","United Kingdom","Energy & Utilities"
65,bpost.be,"Bpost","Belgium","Transportation & Logistics"
66,brenntag.com,"Brenntag","Germany","Transportation & Logistics"
